"relative_path"	"original_absolute_path"	"sha256"	"bytes"
"crypto-cohort/provider-05/controlled-ssh-driver.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\controlled-ssh-driver.log"	"b3252f778758a2e22d4e9a76548c237c8f740a4d249338e5018d806c594492d6"	"935"
"crypto-cohort/provider-05/evidence/libxcrypt/build-receipt.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\libxcrypt\build-receipt.json"	"f6b76ac033a0e5e923bb6ace0bb1621d1c3a08f719667713a39fcd40c6cd3fcd"	"7924"
"crypto-cohort/provider-05/evidence/libxcrypt/native-job.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\libxcrypt\native-job.json"	"425512f2502367a57efd69f3c2a088b12071b756708fcb14e177c8f05394f1b3"	"42094"
"crypto-cohort/provider-05/evidence/libxcrypt/provider-handoff.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\libxcrypt\provider-handoff.json"	"cac8882ce364e06fdd2dea36472a2ccbab4a0cbe52260a66d57e5b45e101b2f3"	"14367"
"crypto-cohort/provider-05/evidence/libxcrypt/source-prepare.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\libxcrypt\source-prepare.json"	"52c89e7429bbaf2425ae9d58ce95b3a67be6ec7b36cd54dcb45d26db9b68d51d"	"28034"
"crypto-cohort/provider-05/evidence/openssh/admission-verdict.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssh\admission-verdict.json"	"0966cd47f7ef1ca86d3afc7845f220fcdaca878f38d3ad006e42fcceef61c8bb"	"3047"
"crypto-cohort/provider-05/evidence/openssh/admitted-export.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssh\admitted-export.json"	"9caf38721af1009c0c6b6fad59f1bca60e8fc05a137ece07b30b52f1deff83d2"	"3698"
"crypto-cohort/provider-05/evidence/openssh/independent-verification.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssh\independent-verification.json"	"fba26d68dc79cfd3b49d26c0bd91946772476768c4493aad6c6f65ca9464529b"	"11228"
"crypto-cohort/provider-05/evidence/openssl/dependency-qualification.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssl\dependency-qualification.json"	"7791f68993d7056b06077293d7fa73042a362b8ac4f461ed3df421dbc1c65d74"	"2325"
"crypto-cohort/provider-05/evidence/openssl/native-job.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssl\native-job.json"	"db28d91b318f7fa45778a5bd73aebb7e5c15697725dd887ef03aaf4abe93a283"	"1806494"
"crypto-cohort/provider-05/evidence/openssl/source-prepare.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssl\source-prepare.json"	"0c61787ce4af99d8bb404446d092835aabd31421c0c5f806b1c52918dde72ae0"	"892095"
"crypto-cohort/provider-05/evidence/openssl/suite-result.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\openssl\suite-result.json"	"3908446d3d7666968636ae4d8b195659dc882016233fcb26dd4214fb209aee4a"	"61452"
"crypto-cohort/provider-05/evidence/packaging/package-container-sanitization.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\packaging\package-container-sanitization.json"	"2eb7d1cfcf1945f5ec29e44997987b41763c01865aff4b604689745931079d4c"	"3123"
"crypto-cohort/provider-05/evidence/reused-package-build/makepkg-libxcrypt.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\reused-package-build\makepkg-libxcrypt.log"	"59ece1c0b288c93faf2dae418876c7279be08505b4ab91d6484d4b4369bf0e05"	"1068"
"crypto-cohort/provider-05/evidence/reused-package-build/makepkg-openssl.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\reused-package-build\makepkg-openssl.log"	"0bc58e7bad89c86f1624f12e7b03115be7bad08720b74c758f072101ceca7e1e"	"1598"
"crypto-cohort/provider-05/evidence/reused-package-build/makepkg-zlib.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\reused-package-build\makepkg-zlib.log"	"3b71abd4e4dd8a99f9914fed291541a98ecda2c8ef5bcd35d4a898067dea5bb8"	"1038"
"crypto-cohort/provider-05/evidence/reused-package-build/openssl-install-docs.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\reused-package-build\openssl-install-docs.log"	"95fd03a3f833ddd448d6fcab8ceede5ac712053e49b0b15d83856796214b8b98"	"581855"
"crypto-cohort/provider-05/evidence/reused-package-build/strip-package-openssl.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\reused-package-build\strip-package-openssl.log"	"093caefe9bc0fff770804c9042d78d1818d90069df2096d769ca21319c34bbb8"	"199"
"crypto-cohort/provider-05/evidence/zlib/build-receipt.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\zlib\build-receipt.json"	"e206df14f9a4aa12dca6c88e13427e03ca2d0233100f243426c7cd9b5bfe4960"	"4728"
"crypto-cohort/provider-05/evidence/zlib/consumer-receipt.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\zlib\consumer-receipt.json"	"d1899371f8c00c18452b4bd96b99bb7677b5a2e63cf5645793264d5cd5855506"	"3348"
"crypto-cohort/provider-05/evidence/zlib/prior-package-handoff.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\zlib\prior-package-handoff.json"	"42a64acdb30a38f14e24cf58939ed070f07ccd1458647df8df4378ad58c70608"	"5441"
"crypto-cohort/provider-05/evidence/zlib/source-manifest.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\evidence\zlib\source-manifest.json"	"c53223c0fff652c40bb0f98c6fadd94440b4d3d6f2bd2b6fc491683ca0b5c8e0"	"39378"
"crypto-cohort/provider-05/export.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\export.json"	"894633864681f6c2a875ffc6f218e0c5b2038893e20eec56bd9400532da5c882"	"6285"
"crypto-cohort/provider-05/handoff.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\handoff.json"	"36db5d494c309d99789dd11d71ddc308068fb995bece901ea2aabd89b7b1db00"	"13330"
"crypto-cohort/provider-05/openssl-configdir.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-configdir.log"	"b0c62ea61767f1bd7a2fc19cbe4756277030565aa10fec7a857aac73aa1cd921"	"107"
"crypto-cohort/provider-05/openssl-dasync_engine.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-dasync_engine.log"	"0555c2e678e51a48108b608ef27bc60326712bba4f810e71090fa6c2269d7a4f"	"231"
"crypto-cohort/provider-05/openssl-default-config-request.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-default-config-request.log"	"860352141c5d5d780469babc109b8473f96cacf1bb0f02cbe465ac7715e7fe19"	"315"
"crypto-cohort/provider-05/openssl-enginesdir.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-enginesdir.log"	"e91cf0a37502c4b66c2d657fdbc3146e8ea65bc60b5879ed78b08bfd6081b19f"	"126"
"crypto-cohort/provider-05/openssl-legacy_provider.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-legacy_provider.log"	"95a5e505e9c47ca96240570037888f85a4117febe6cb61711ce6341d77ed7e5a"	"515"
"crypto-cohort/provider-05/openssl-modulesdir.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-modulesdir.log"	"c5a9d7927c61df556b13488b445deeba190f16845086c166ff29c75111091c8f"	"121"
"crypto-cohort/provider-05/openssl-version.log"	"C:\ap13-dcb\native-msys-crypto-packages-05\openssl-version.log"	"21733998fb0e7a678a501d0cb00b2fd62404293439567576754bbe38967aa6f6"	"521"
"crypto-cohort/provider-05/package-readback.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\package-readback.json"	"b8bfd76515e4015f60bb2488e0fc2b25353d080f19d98829a16c995626268c7e"	"1568137"
"crypto-cohort/provider-05/relocation-result.json"	"C:\ap13-dcb\native-msys-crypto-packages-05\relocation-result.json"	"bf1d374108ac8cc65178000dcc2e3fc54bc0431a9b3a5f2d81c4945eb3d0947d"	"5013"
"git-helpers/export-04/assembler-audit.json"	"C:\ap11-dcb\git-helpers-01\export-04\assembler-audit.json"	"ba0cb9b0a3b92d4dae7d8cdd584ae55df3514f697168b531e57895cad0b77dcc"	"22938"
"git-helpers/export-04/assembler-input.json"	"C:\ap11-dcb\git-helpers-01\export-04\assembler-input.json"	"5512a4fde4f17eb1dc9e7a126be24b97cd9283a1d99138c5376cf6c3f2e02d06"	"642"
"git-helpers/export-04/export.json"	"C:\ap11-dcb\git-helpers-01\export-04\export.json"	"43500ca143948e0295ec2c7becf2e2e3bda39e9304f8ed79b03e1b487212829e"	"4920"
"git-helpers/export-04/lfs-roundtrip.json"	"C:\ap11-dcb\git-helpers-01\export-04\lfs-roundtrip.json"	"255223e19d1c9a6e66e5f212c7caab8a9c561a197a036e12459c2af945de52ea"	"601"
"git-helpers/export-04/pe-closure.json"	"C:\ap11-dcb\git-helpers-01\export-04\pe-closure.json"	"00ad6ee6e7e0a6a5782a350696a7af267b7f7aed23a91d911ac496c1fd42888f"	"4626"
"git-helpers/export-04/reverification.json"	"C:\ap11-dcb\git-helpers-01\export-04\reverification.json"	"44a770b0bb5fb2a7dd21e356431695ae7dfdd4da0818eb64a50510b4cae1f367"	"3262"
"git-helpers/export-04/verification.json"	"C:\ap11-dcb\git-helpers-01\export-04\verification.json"	"96f3d79f941082444863934cd38a1cb065e9960ea8a089a5ed024fbbc5827482"	"2156"
"git-helpers/export-05/export.json"	"C:\ap11-dcb\git-helpers-01\export-05\export.json"	"db10c2e2a06aa728ef1b650daf68d0bfebac1410aa201ac11dcf102f8e81f821"	"4920"
"git-helpers/git-extra-build/build.log"	"C:\ap11-dcb\git-helpers-01\git-extra-build-01\build.log"	"70a44571ecf44c117b677ab6cb430c9895f4402af798c524adb82116056a46a6"	"3622"
"git-helpers/git-extra-build/PKGBUILD"	"C:\ap11-dcb\git-helpers-01\git-extra-build-01\src\PKGBUILD"	"da99e96444746aa60eaf20dd766ce5a7f4b396c96a8ed59f1d5f0e9f530af3e5"	"9362"
"git-helpers/lfs-roundtrip/lfs-fsck.txt"	"C:\ap11-dcb\git-helpers-01\lfs-roundtrip-01\lfs-fsck.txt"	"d356d338a6dce6c369f3487e1cb4151494d601115a4a48077ab411d564761af4"	"17"
"git-helpers/lfs-roundtrip/lfs-version.txt"	"C:\ap11-dcb\git-helpers-01\lfs-roundtrip-01\lfs-version.txt"	"be6079b3bb75909f3657f51e45d4d1e9412d876d5af777c670715260357b20a3"	"64"
"git-helpers/lfs-roundtrip/verification.json"	"C:\ap11-dcb\git-helpers-01\lfs-roundtrip-01\verification.json"	"f981628199bba1237dff403de4eab84058e11f238139aee42f8f96a9c10c24b7"	"642"
"gnupg-dependencies/gcc-libs-runtime907-blocker.json"	"generated from measured C:\ap11-native-provider-intake\gcc-libs-v1 package and C:\agtc-package-01\export\handoff.json"	"742a845bcb46ea238049a0c4cf535c6457e6dd76a07cfe467b266fa5ff5c5c2c"	"950"
"gnupg-dependencies/gmp-build/adaptation.json"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\adaptation.json"	"eb4f319cb7a30fabcbd9168bb2f98d61103382ec87ede01e4c13240009e6739f"	"2266"
